x0,x1,y
137.16713229739065,0.3727010192278935,11.25984946952527
42.37615779615824,0.08876192009178004,10.008025807792682
197.82426374055095,2.561551726651637,15.904483634481867
174.910937927941,1.7582086233629253,24.808888250575396
208.18454705746717,1.8367121469394074,30.224082404867715
144.64593629361113,1.4164730553813605,20.24980125727816
162.25754859349337,0.1444942659917432,10.278798980788144
56.51169920601262,2.0813710701311985,11.227818349110368
139.67562555632006,1.362214579625051,19.37055851862539
81.88583514172261,0.4622106571988546,10.67581156063877
149.79566366787927,0.5220850072781764,12.808852727424915
135.76201131788335,0.1816428948592328,10.306870530936779
192.57052918402832,1.4717892949427975,28.408475002213027
168.1551472306255,1.0281630579437053,20.403995906394865
167.95630300521387,2.818844122829281,11.432271767749597
154.42687714791677,0.13992439980462895,10.237328231440951
118.57048953699433,0.4268780650814801,11.217297244489869
195.77494686408141,2.785067181405096,12.351566188279604
105.92575496016345,0.13686244844454734,10.10805460501988
186.70980057328487,1.7283057962340775,27.047527209177563
129.5511698448875,2.9553024689697835,10.293874276858162
209.90359379363733,2.3911456860676394,20.281352854354843
185.53401564269885,0.2945988365303124,11.464529317463628
179.45735300227113,0.8501223077674265,19.124282509638146
158.03472616537726,1.8953332103009266,21.255261507351587
244.3126185831921,2.6118220271977153,17.652037818385185
60.8054330471785,1.6318107401575042,11.856979456961499
265.59305813365745,0.6906438802632247,24.355245297279648
103.26000283218889,1.475522478931855,15.308795741114125
190.00817267922108,0.9698851562920004,22.32021240670587
176.1421296231815,0.42838986636031107,12.695290710917934
57.10942202754035,2.0738287263835535,11.264266305719554
146.2231893052129,1.1476473790963766,18.92131937513211
120.2712958202028,0.2635679473850845,10.498768237068486
166.27806208525828,1.306989028473673,22.924361699437725
154.59850737384855,3.1220307783891017,10.00533415341167
167.1051040179977,0.7932797384443258,17.120857841532608
108.4944789692137,2.108640140263544,14.364272772373864
136.95353407036447,2.5299665870266703,13.11170345964032
136.53615723805171,0.5795278235973091,12.814086102065147
139.39298917372943,2.7296153568899704,11.57169683936471
140.74555283975303,0.3246361850709304,11.018924373139315
110.78254146274239,0.4044733936061214,10.961258068403115
103.93440565364799,1.4228961578000558,15.3096213455992
85.89982418319386,1.8716111416664325,13.386008314776277
182.7081376809347,1.0576649984269355,22.708552764426273
110.55323488822734,1.3180652285231664,15.755690184450314
186.28493374058218,1.7395845333126643,26.90732745636795
181.26286835243477,1.0890952512534307,22.942246710126906
167.58471529073873,1.0820427316016439,20.983626060806646
150.43108988547678,2.9368296162276177,10.475475790496246
156.2444343806052,0.3720051556967872,11.626915534808598
122.83110162071026,0.4699983428865954,11.561187032586764
146.4352719569406,1.3637649467782258,20.30447835326787
140.49184449576686,1.1063359632499952,17.920186003608933
217.5717679217163,2.279914138705587,23.674136675468404
131.87157603023908,2.744414140355179,11.313780646832704
71.81280428312394,0.8782149378538979,11.541077131129217
245.7479954380277,2.9452944432218615,11.160672808969485
83.34713752512297,0.8269189371173071,11.896098457376247
185.974728420983,0.2961336533077804,11.486321455081823
181.84485705757334,1.9218423261581135,24.621317516565362
203.9663198073011,2.733140824399168,13.301823908869006
121.93607349170698,1.5728754306138033,17.464668813526
193.01800448362442,0.049235037220284744,10.047494391646778
183.4248084395752,0.5387964186751718,14.452450095653916
142.45605762928193,0.8255047171005492,15.506153392657648
195.39337923498624,0.745163784605439,18.810551180613345
241.93940246179875,2.1296282950747343,31.091361981500025
194.69766601597325,0.4256691975862855,13.25192438477766
111.21122763033804,2.9120249807809517,10.32657453141116
116.98641357515773,1.6165380072372402,16.85784379129647
129.7173395795204,2.790377205196405,11.007003897369502
110.29412664077569,1.6828242439894558,16.033801457121683
222.14118840968501,1.4091515147753568,34.0891007180315
181.65011075624614,1.4287540334725255,26.212726396505882
91.87632271100037,1.1277653201269469,13.465772665478797
168.3954719972299,0.14915098911583766,10.31934495593906
151.30377305456201,2.3135080039889817,16.239095917979895
141.06694090072284,0.4070804557197544,11.573747958107942
181.8675162103835,0.524598856623084,14.17159729386999
207.9361849162001,0.7499216203902235,20.07851216492411
101.08408803323852,0.16197392438677455,10.136974550291775
139.4815668252966,0.24398487010057787,10.576121677511662
